 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000\
    0.00000

--------[ 2006-08-18 13:59:01 ]
L.fpp.DrftDistParam=  -5.37840e-03  1.48100e-02 -1.63858e-04  5.48142e-07  2.90338e-09 -2.06962e-11  2.09506e-14\
   -6.06833e-03  1.44423e-02 -1.51858e-04  4.24443e-07  3.01862e-09 -1.60866e-11  2.90360e-15\
   -6.14845e-03  1.42772e-02 -1.45903e-04  3.57747e-07  3.10746e-09 -1.35771e-11 -7.63975e-15\
   -7.37470e-03  1.43267e-02 -1.34734e-04  1.52429e-07  3.70568e-09 -6.85208e-12 -4.10127e-14\
   -6.99347e-03  1.44456e-02 -1.37152e-04  1.66827e-07  3.70126e-09 -7.04887e-12 -4.05987e-14\
   -2.72123e-03  1.06142e-02  1.69006e-04 -8.76459e-06  1.21768e-07 -7.26636e-10  1.60296e-12\
    1.39704e-03 -1.57628e-03  2.37957e-04  1.74117e-06 -1.03865e-07  9.56231e-10 -2.68390e-12\
    1.57070e-03 -1.88721e-03  2.57996e-04  1.10616e-06 -9.44488e-08  8.93216e-10 -2.52938e-12\
    1.73031e-03 -1.72464e-03  2.27761e-04  2.26217e-06 -1.11906e-07  1.00826e-09 -2.80587e-12\
    2.34746e-03 -2.58311e-03  6.68200e-04 -1.56882e-05  1.60790e-07 -7.79336e-10  1.45746e-12\
    2.04764e-03 -2.65363e-03  6.24476e-04 -1.37876e-05  1.31871e-07 -5.91669e-10  1.01527e-12\
    2.55871e-03 -3.04161e-03  4.93524e-04 -7.73739e-06  3.68405e-08  3.86947e-11 -4.94520e-13\
   -4.39380e-04  7.72881e-04 -2.24600e-04  1.74765e-05 -3.17538e-07  2.24631e-09 -5.56960e-12\
   -4.85380e-04  8.63705e-04 -2.40914e-04  1.82267e-05 -3.29526e-07  2.32568e-09 -5.75736e-12\
   -5.65234e-04  1.00527e-03 -2.57476e-04  1.82117e-05 -3.23218e-07  2.25896e-09 -5.55703e-12\
   -5.37071e-04  9.40584e-04 -2.49367e-04  1.80258e-05 -3.21767e-07  2.25597e-09 -5.56178e-12\
   -5.78930e-04  9.70433e-04 -2.67570e-04  2.01283e-05 -3.64823e-07  2.57844e-09 -6.38660e-12\
   -4.14907e-04  9.07956e-04 -2.60734e-04  1.97685e-05 -3.58639e-07  2.53574e-09 -6.28283e-12\
   -1.42983e-03  1.71888e-03 -3.35179e-04  1.93738e-05 -3.23155e-07  2.18125e-09 -5.24038e-12\
   -1.41811e-03  1.74987e-03 -3.37863e-04  1.93373e-05 -3.20978e-07  2.15860e-09 -5.17013e-12\
   -1.42098e-03  1.72855e-03 -3.34331e-04  1.91838e-05 -3.18840e-07  2.14665e-09 -5.14678e-12\
   -1.12176e-03  1.59125e-03 -3.11012e-04  1.75542e-05 -2.86939e-07  1.90518e-09 -4.51482e-12\
   -1.42369e-03  1.66389e-03 -3.17954e-04  1.78682e-05 -2.92510e-07  1.94648e-09 -4.62311e-12\
   -1.51218e-03  1.69699e-03 -3.18375e-04  1.77427e-05 -2.88987e-07  1.91488e-09 -4.53108e-12
--------[ 2006-08-18 14:18:21 ]
L.fpp.DrftDistParam=  -5.04402e-03  1.48383e-02 -1.75969e-04  7.25679e-07  2.66703e-09 -2.79856e-11  5.10873e-14\
   -5.77772e-03  1.45055e-02 -1.64888e-04  6.09879e-07  2.78285e-09 -2.35652e-11  3.32652e-14\
   -5.80806e-03  1.44781e-02 -1.63859e-04  6.00384e-07  2.78167e-09 -2.31913e-11  3.19665e-14\
   -6.84290e-03  1.43430e-02 -1.46472e-04  3.42183e-07  3.28294e-09 -1.34620e-11 -1.13593e-14\
   -6.41965e-03  1.45034e-02 -1.50549e-04  3.79465e-07  3.22735e-09 -1.46222e-11 -6.26494e-15\
   -7.48007e-03  1.40495e-02 -1.32844e-04  1.71222e-07  3.59318e-09 -7.60669e-12 -3.66053e-14\
    1.99062e-03 -2.11782e-03  3.22350e-04 -1.40171e-06 -5.77372e-08  6.60611e-10 -1.99079e-12\
    1.70502e-03 -1.79376e-03  2.49383e-04  1.33805e-06 -9.78930e-08  9.18306e-10 -2.59673e-12\
    1.78623e-03 -1.87776e-03  2.59928e-04  9.65728e-07 -9.25618e-08  8.84628e-10 -2.51848e-12\
    2.28568e-03 -2.50681e-03  6.75314e-04 -1.62100e-05  1.69910e-07 -8.41808e-10  1.60834e-12\
    2.13177e-03 -2.70518e-03  6.48539e-04 -1.48633e-05  1.48520e-07 -7.00061e-10  1.27010e-12\
    2.55135e-03 -3.10837e-03  5.12987e-04 -8.59225e-06  4.99152e-08 -4.52806e-11 -2.99876e-13\
   -3.13621e-04  7.00037e-04 -2.13536e-04  1.68987e-05 -3.08910e-07  2.19570e-09 -5.46550e-12\
   -3.54056e-04  7.34303e-04 -2.19765e-04  1.71653e-05 -3.12815e-07  2.21941e-09 -5.51711e-12\
   -5.00169e-04  8.98770e-04 -2.39422e-04  1.74061e-05 -3.11764e-07  2.19311e-09 -5.42283e-12\
   -4.59083e-04  8.36942e-04 -2.32014e-04  1.72428e-05 -3.10478e-07  2.18993e-09 -5.42424e-12\
   -4.58504e-04  8.57262e-04 -2.45909e-04  1.88684e-05 -3.43639e-07  2.43767e-09 -6.05750e-12\
   -3.58752e-04  7.96081e-04 -2.37614e-04  1.84840e-05 -3.37511e-07  2.39741e-09 -5.96305e-12\
   -1.13570e-03  1.49641e-03 -3.07328e-04  1.82455e-05 -3.06426e-07  2.07583e-09 -4.99864e-12\
   -1.07438e-03  1.46406e-03 -3.03485e-04  1.80818e-05 -3.03764e-07  2.05745e-09 -4.95302e-12\
   -1.14604e-03  1.52019e-03 -3.10751e-04  1.83306e-05 -3.07413e-07  2.08150e-09 -5.01136e-12\
   -1.22970e-03  1.54737e-03 -3.05085e-04  1.74599e-05 -2.88225e-07  1.92977e-09 -4.60520e-12\
   -1.29836e-03  1.61166e-03 -3.13645e-04  1.78571e-05 -2.95175e-07  1.98049e-09 -4.73642e-12\
   -1.36049e-03  1.61797e-03 -3.13269e-04  1.78075e-05 -2.94059e-07  1.97146e-09 -4.71180e-12
--------[ 2006-08-18 16:20:06 ]
L.fpp.DrftDistParam=  -4.88383e-03  1.49713e-02 -1.81291e-04  7.93729e-07  2.55658e-09 -3.08665e-11  6.38291e-14\
   -5.74072e-03  1.46541e-02 -1.67724e-04  6.20679e-07  2.85251e-09 -2.39264e-11  3.29777e-14\
   -5.70988e-03  1.45589e-02 -1.65320e-04  6.04485e-07  2.81193e-09 -2.31322e-11  3.08068e-14\
   -6.83383e-03  1.46326e-02 -1.57210e-04  4.68859e-07  3.07802e-09 -1.82935e-11  9.92406e-15\
   -6.64190e-03  1.46451e-02 -1.53549e-04  3.98248e-07  3.25077e-09 -1.52785e-11 -4.39136e-15\
   -7.60478e-03  1.42380e-02 -1.37267e-04  2.06665e-07  3.57244e-09 -8.70235e-12 -3.26036e-14\
    9.63509e-04 -1.68533e-03  2.79621e-04  1.72284e-08 -7.78906e-08  7.88750e-10 -2.29137e-12\
    1.57166e-03 -1.81662e-03  2.56957e-04  1.09011e-06 -9.46953e-08  8.99789e-10 -2.55655e-12\
    1.80450e-03 -1.98600e-03  2.79173e-04  3.00560e-07 -8.32660e-08  8.26808e-10 -2.38551e-12\
    2.09396e-03 -2.36610e-03  6.75734e-04 -1.63327e-05  1.72049e-07 -8.56038e-10  1.64190e-12\
    2.02622e-03 -2.64833e-03  6.51357e-04 -1.50140e-05  1.50839e-07 -7.14958e-10  1.30474e-12\
    2.30011e-03 -3.08133e-03  5.21148e-04 -8.95851e-06  5.56066e-08 -8.29245e-11 -2.09683e-13\
   -3.52629e-04  7.25937e-04 -2.16225e-04  1.69715e-05 -3.09662e-07  2.19883e-09 -5.46948e-12\
   -4.25704e-04  7.70829e-04 -2.24000e-04  1.73556e-05 -3.15849e-07  2.23937e-09 -5.56390e-12\
   -4.15989e-04  8.65936e-04 -2.37088e-04  1.73919e-05 -3.12240e-07  2.19921e-09 -5.44238e-12\
   -4.28925e-04  8.25734e-04 -2.30367e-04  1.72127e-05 -3.10364e-07  2.19067e-09 -5.42849e-12\
   -5.82920e-04  9.60143e-04 -2.58652e-04  1.92911e-05 -3.49269e-07  2.47058e-09 -6.12805e-12\
   -4.31426e-04  8.29661e-04 -2.39617e-04  1.84958e-05 -3.37151e-07  2.39278e-09 -5.94812e-12\
   -9.52124e-04  1.45658e-03 -3.05251e-04  1.82621e-05 -3.07482e-07  2.08607e-09 -5.02856e-12\
   -9.21050e-04  1.37093e-03 -2.93776e-04  1.77577e-05 -2.98863e-07  2.02382e-09 -4.86834e-12\
   -1.28901e-03  1.55736e-03 -3.13691e-04  1.84385e-05 -3.09009e-07  2.09176e-09 -5.03546e-12\
   -1.35232e-03  1.57568e-03 -3.06547e-04  1.74787e-05 -2.88054e-07  1.92627e-09 -4.59248e-12\
   -1.31271e-03  1.58987e-03 -3.10648e-04  1.77913e-05 -2.94607e-07  1.97840e-09 -4.73387e-12\
   -1.32323e-03  1.62298e-03 -3.14526e-04  1.78657e-05 -2.94972e-07  1.97741e-09 -4.72579e-12
--------[ 2006-08-18 16:28:54 ]
L.fpp.DrftDistParam= 2.59366e-03  1.34913e-02 -1.93842e-04  1.31751e-06  7.67592e-10 -5.17075e-11  1.71397e-13\
    1.76121e-03  1.36228e-02 -1.95945e-04  1.32314e-06  8.16617e-10 -5.18547e-11  1.71018e-13\
    1.49559e-03  1.36073e-02 -1.95828e-04  1.32467e-06  8.14878e-10 -5.19287e-11  1.71127e-13\
   -1.95524e-04  1.37406e-02 -1.88825e-04  1.20946e-06  1.00442e-09 -4.77566e-11  1.53468e-13\
    4.93686e-04  1.37787e-02 -1.90448e-04  1.22627e-06  9.58828e-10 -4.81165e-11  1.55609e-13\
   -9.34688e-04  1.33445e-02 -1.77261e-04  1.08914e-06  1.08963e-09 -4.25448e-11  1.32997e-13\
    2.13093e-03 -2.66081e-03  4.81788e-04 -8.75454e-06  6.05464e-08 -1.34676e-10 -7.25607e-14\
    1.87489e-03 -2.35550e-03  3.97705e-04 -5.39372e-06  9.46821e-09  2.00948e-10 -8.74767e-13\
    2.32841e-03 -2.64297e-03  4.36220e-04 -6.83094e-06  3.10407e-08  5.94223e-11 -5.36022e-13\
    1.40207e-03 -8.97694e-04  5.78170e-04 -1.52101e-05  1.73666e-07 -9.30791e-10  1.90994e-12\
    1.70740e-03 -1.68631e-03  6.05352e-04 -1.54836e-05  1.73607e-07 -9.17290e-10  1.86011e-12\
    2.82713e-03 -3.46432e-03  6.24698e-04 -1.42662e-05  1.44717e-07 -6.94525e-10  1.28236e-12\
    2.79139e-04  1.32182e-04 -1.23474e-04  1.33129e-05 -2.57060e-07  1.87807e-09 -4.76028e-12\
    4.20911e-04  6.32855e-06 -1.07654e-04  1.27793e-05 -2.49213e-07  1.82591e-09 -4.63247e-12\
    1.11037e-04  2.75123e-04 -1.44634e-04  1.38681e-05 -2.62800e-07  1.90362e-09 -4.79983e-12\
    1.00007e-04  2.77467e-04 -1.44686e-04  1.38778e-05 -2.63101e-07  1.90653e-09 -4.80873e-12\
    2.56768e-04  1.45247e-04 -1.29949e-04  1.37820e-05 -2.65367e-07  1.93504e-09 -4.89730e-12\
    2.08313e-04  1.93828e-04 -1.36662e-04  1.39646e-05 -2.67610e-07  1.94816e-09 -4.92659e-12\
   -5.69118e-04  9.86919e-04 -2.42994e-04  1.64113e-05 -2.88485e-07  2.01394e-09 -4.96167e-12\
   -5.88643e-04  1.02954e-03 -2.47894e-04  1.65268e-05 -2.89626e-07  2.01909e-09 -4.97037e-12\
   -6.66870e-04  1.05315e-03 -2.50501e-04  1.65839e-05 -2.89981e-07  2.01865e-09 -4.96365e-12\
   -8.04659e-04  1.20449e-03 -2.67617e-04  1.69195e-05 -2.92164e-07  2.02093e-09 -4.94921e-12\
   -7.49012e-04  1.19861e-03 -2.67405e-04  1.69476e-05 -2.92999e-07  2.02831e-09 -4.97000e-12\
   -7.75511e-04  1.17248e-03 -2.63861e-04  1.67723e-05 -2.89812e-07  2.00463e-09 -4.90835e-12
--------[ 2006-08-18 16:41:11 ]
L.fpp.DrftDistParam=  4.52250e-03  1.28277e-02 -1.87775e-04  1.34351e-06  5.04916e-10 -5.31500e-11  1.81650e-13\
    4.08066e-03  1.29722e-02 -1.87581e-04  1.30759e-06  6.18068e-10 -5.12860e-11  1.72563e-13\
    3.71528e-03  1.29568e-02 -1.87656e-04  1.31375e-06  5.95556e-10 -5.15204e-11  1.73680e-13\
    1.88291e-03  1.31585e-02 -1.83340e-04  1.22826e-06  7.54462e-10 -4.84433e-11  1.60318e-13\
    2.57628e-03  1.31477e-02 -1.85757e-04  1.27038e-06  6.48748e-10 -5.00585e-11  1.68218e-13\
    1.41856e-03  1.29327e-02 -1.79752e-04  1.21167e-06  6.81983e-10 -4.75266e-11  1.58307e-13\
    2.26853e-03 -2.91010e-03  5.35841e-04 -1.10316e-05  9.61182e-08 -3.71665e-10  4.98429e-13\
    2.58186e-03 -2.98084e-03  5.06485e-04 -9.64789e-06  7.40234e-08 -2.23346e-10  1.39998e-13\
    2.24979e-03 -2.79249e-03  4.82872e-04 -8.85289e-06  6.27699e-08 -1.51909e-10 -2.76842e-14\
    1.41520e-03 -4.89008e-04  5.49051e-04 -1.46670e-05  1.69330e-07 -9.15459e-10  1.89173e-12\
    1.48308e-03 -1.29315e-03  5.83757e-04 -1.52524e-05  1.74067e-07 -9.33623e-10  1.91768e-12\
    2.85474e-03 -3.45593e-03  6.38168e-04 -1.50511e-05  1.58149e-07 -7.86898e-10  1.50734e-12\
    5.29985e-04 -1.96973e-04 -7.31789e-05  1.15078e-05 -2.31218e-07  1.71534e-09 -4.38365e-12\
    4.75388e-04 -1.07902e-04 -8.77271e-05  1.19908e-05 -2.37639e-07  1.75326e-09 -4.46667e-12\
    2.67102e-04  1.19740e-04 -1.21396e-04  1.30599e-05 -2.51630e-07  1.83551e-09 -4.64650e-12\
    5.00872e-04 -3.02567e-05 -1.03622e-04  1.24836e-05 -2.43783e-07  1.78756e-09 -4.53790e-12\
    4.41398e-04 -5.12330e-05 -9.76834e-05  1.25095e-05 -2.46484e-07  1.81477e-09 -4.61859e-12\
    5.33926e-04 -1.39462e-04 -8.73383e-05  1.21161e-05 -2.40626e-07  1.77705e-09 -4.53012e-12\
   -4.43591e-04  8.88379e-04 -2.29839e-04  1.60266e-05 -2.84060e-07  1.99179e-09 -4.92143e-12\
   -4.10144e-04  8.79691e-04 -2.28269e-04  1.59122e-05 -2.81798e-07  1.97454e-09 -4.87597e-12\
   -4.64087e-04  9.01845e-04 -2.31203e-04  1.60055e-05 -2.83069e-07  1.98249e-09 -4.89460e-12\
   -6.07273e-04  1.05678e-03 -2.50159e-04  1.64503e-05 -2.87082e-07  1.99689e-09 -4.90849e-12\
   -4.48557e-04  9.36048e-04 -2.34229e-04  1.59239e-05 -2.80019e-07  1.95475e-09 -4.81534e-12\
   -6.55791e-04  1.07117e-03 -2.50857e-04  1.64379e-05 -2.86561e-07  1.99217e-09 -4.89524e-12
--------[ 2006-08-18 16:50:31 ]
L.fpp.DrftDistParam= 5.69143e-03  1.21437e-02 -1.71022e-04  1.19104e-06  5.69092e-10 -4.67403e-11  1.56996e-13\
    5.42553e-03  1.23839e-02 -1.75397e-04  1.21012e-06  6.25659e-10 -4.71593e-11  1.57119e-13\
    5.04140e-03  1.24338e-02 -1.76432e-04  1.22043e-06  6.22727e-10 -4.76485e-11  1.58875e-13\
    3.58133e-03  1.26387e-02 -1.76391e-04  1.21530e-06  5.81415e-10 -4.80521e-11  1.62261e-13\
    4.62678e-03  1.26266e-02 -1.78744e-04  1.25151e-06  5.07028e-10 -4.94045e-11  1.68622e-13\
    3.17593e-03  1.24068e-02 -1.69771e-04  1.14234e-06  6.41495e-10 -4.46540e-11  1.48539e-13\
    2.34237e-03 -2.95986e-03  5.63186e-04 -1.22636e-05  1.15708e-07 -5.03088e-10  8.16029e-13\
